Antidote Jewel 1,1,Poison Resistance 1,None
Antipara Jewel 1,1,Paralysis Resistance 1,None
Pep Jewel 1,1,Sleep Resistance 1,None
Steadfast Jewel 1,1,Stun Resistance 1,None
Antiblast Jewel 1,1,Blast Resistance 1,None
Suture Jewel 1,1,Bleeding Resistance 1,None
Def Lock Jewel 1,1,Iron Skin 1,None
Earplug Jewel 3,3,Earplugs 1,None
Wind Resist Jewel 2,2,Windproof 1,None
Footing Jewel 2,2,Tremor Resistance 1,None
Attack Jewel 1,1,Attack Boost 1,None
Defense Jewel 1,1,Defense Boost 1,None
Vitality Jewel 1,1,Health Boost 1,None
Recovery Jewel 1,1,Recovery Speed 1,None
Fire Res Jewel 1,1,Fire Resistance 1,None
Water Res Jewel 1,1,Water Resistance 1,None
Ice Res Jewel 1,1,Ice Resistance 1,None
Thunder Res Jewel 1,1,Thunder Resistance 1,None
Dragon Res Jewel 1,1,Dragon Resistance 1,None
Resistor Jewel 1,1,Blight Resistance 1,None
Blaze Jewel 1,1,Fire Attack 1,None
Stream Jewel 1,1,Water Attack 1,None
Frost Jewel 1,1,Ice Attack 1,None
Bolt Jewel 1,1,Thunder Attack 1,None
Dragon Jewel 1,1,Dragon Attack 1,None
Venom Jewel 1,1,Poison Attack 1,None
Paralyzer Jewel 1,1,Paralysis Attack 1,None
Sleep Jewel 1,1,Sleep Attack 1,None
Blast Jewel 1,1,Blast Attack 1,None
Poisoncoat Jewel 3,3,Poison Functionality 1,None
Paracoat Jewel 3,3,Para Functionality 1,None
Sleepcoat Jewel 3,3,Sleep Functionality 1,None
Blastcoat Jewel 3,3,Blast Functionality 1,None
Release Jewel 3,3,Free Elem/Ammo Up 1,None
Expert Jewel 1,1,Critical Eye 1,None
Critical Jewel 2,2,Critical Boost 1,None
Tenderizer Jewel 2,2,Weakness Exploit 1,None
Charger Jewel 2,2,Focus 1,None
Handicraft Jewel 3,3,Handicraft 1,None
Draw Jewel 2,2,Critical Draw 1,None
Destroyer Jewel 2,2,Partbreaker 1,None
KO Jewel 2,2,Slugger 1,None
Drain Jewel 1,1,Stamina Thief 1,None
Flight Jewel 2,2,Airborne 1,None
Throttle Jewel 2,2,Latent Power 1,None
Challenger Jewel 2,2,Agitator 1,None
Flawless Jewel 2,2,Peak Performance 1,None
Potential Jewel 2,2,Heroics 1,None
Fortitude Jewel 1,1,Fortify 1,None
Furor Jewel 2,2,Resentment 1,None
Sonorous Jewel 1,1,Horn Maestro 1,None
Magazine Jewel 2,2,Capacity Boost 1,None
Trueshot Jewel 1,1,Special Ammo Boost 1,None
Artillery Jewel 1,1,Artillery 1,None
Heavy Artillery Jewel 1,1,Heavy Artillery 1,None
Sprinter Jewel 2,2,Marathon Runner 1,None
Physique Jewel 2,2,Constitution 1,None
Refresh Jewel 2,2,Stamina Surge 1,None
Hungerless Jewel 1,1,Hunger Resistance 1,None
Evasion Jewel 2,2,Evade Window 1,None
Jumping Jewel 2,2,Evade Extender 1,None
Ironwall Jewel 1,1,Guard 1,None
Sheath Jewel 1,1,Quick Sheath 1,None
Friendship Jewel 1,1,Wide-Range 1,None
Enduring Jewel 1,1,Item Prolonger 1,None
Satiated Jewel 1,1,Free Meal 1,None
Gobbler Jewel 1,1,Speed Eating 1,None
Grinder Jewel 1,1,Speed Sharpening 1,None
Bomber Jewel 1,1,Bombardier 1,None
Fungiform Jewel 1,1,Mushroomancer 1,None
Protection Jewel 1,1,Divine Blessing 1,None
Meowster Jewel 1,1,Palico Rally 1,None
Botany Jewel 1,1,Botanist 1,None
Geology Jewel 1,1,Geologist 1,None
Mighty Jewel 2,2,Maximum Might 1,None
Stonethrower Jewel 1,1,Invalid Message 1,None
Tip Toe Jewel 1,1,Stealth 1,None
Brace Jewel 3,3,Flinch Free 1,None
Smoke Jewel 1,1,Survival Expert 1,None
Mirewalker Jewel 1,1,Aquatic/Polar Mobility 1,None
Specimen Jewel 1,1,Entomologist 1,None
Scent Jewel 1,1,Scenthound 1,None
Intimidator Jewel 1,1,Intimidator 1,None
Slider Jewel 2,2,Affinity Sliding 1,None
Medicine Jewel 1,1,Recovery Up 1,None
Forceshot Jewel 3,3,Normal Shots 1,None
Pierce Jewel 3,3,Piercing Shots 1,None
Spread Jewel 3,3,Spread/Power Shots 1,None
Enhancer Jewel 2,2,Power Prolonger 1,None
Crisis Jewel 1,1,Resuscitate 1,None
Dragonseal Jewel 3,3,Elderseal Boost 1,None
Maintenance Jewel 1,1,Tool Specialist 1,None
Mighty Bow Jewel 2,2,Bow Charge Plus 1,None
Mind's Eye Jewel 2,2,Mind's Eye/Ballistics 1,None
Shield Jewel 2,2,Guard Up 1,None
Sharp Jewel 2,2,Protective Polish 1,None
Elementless Jewel 2,2,Non-elemental Boost 1,None
Miasma Jewel 1,1,Effluvia Resistance 1,None
Phoenix Jewel 3,3,Coalescence 1,None
Guardian Jewel 2,2,Offensive Guard 1,None
Cooling Jewel 2,2,Heat Guard 1,None
Fire Res Jewel+ 4,4,Fire Resistance 2,None
Water Res Jewel+ 4,4,Water Resistance 2,None
Ice Res Jewel+ 4,4,Ice Resistance 2,None
Thunder Res Jewel+ 4,4,Thunder Resistance 2,None
Dragon Res Jewel+ 4,4,Dragon Resistance 2,None
Blaze Jewel+ 4,4,Fire Attack 2,None
Stream Jewel+ 4,4,Water Attack 2,None
Frost Jewel+ 4,4,Ice Attack 2,None
Bolt Jewel+ 4,4,Thunder Attack 2,None
Dragon Jewel+ 4,4,Dragon Attack 2,None
Venom Jewel+ 4,4,Poison Attack 2,None
Paralyzer Jewel+ 4,4,Paralysis Attack 2,None
Sleep Jewel+ 4,4,Sleep Attack 2,None
Blast Jewel+ 4,4,Blast Attack 2,None
Hard Fire Res Jewel 4,4,Fire Resistance 3,None
Hard Water Res Jewel 4,4,Water Resistance 3,None
Hard Ice Res Jewel 4,4,Ice Resistance 3,None
Hard Thunder Res Jewel 4,4,Thunder Resistance 3,None
Hard Dragon Res Jewel 4,4,Dragon Resistance 3,None
Antidote Jewel+ 4,4,Poison Resistance 2,None
Antipara Jewel+ 4,4,Paralysis Resistance 2,None
Pep Jewel+ 4,4,Sleep Resistance 2,None
Steadfast Jewel+ 4,4,Stun Resistance 2,None
Antiblast Jewel+ 4,4,Blast Resistance 2,None
Suture Jewel+ 4,4,Bleeding Resistance 2,None
Def Lock Jewel+ 4,4,Iron Skin 2,None
Miasma Jewel+ 4,4,Effluvia Resistance 2,None
Hungerless Jewel+ 4,4,Hunger Resistance 2,None
Recovery Jewel+ 4,4,Recovery Speed 2,None
Tip Toe Jewel+ 4,4,Stealth 2,None
Intimidator Jewel+ 4,4,Intimidator 2,None
Meowster Jewel+ 4,4,Palico Rally 2,None
Hard Tip Toe Jewel 4,4,Stealth 3,None
