Name,Rarity,Attack,True Attack,Element,Element Stat,Affinity(%),Defense,Elderseal,Gem Slot 1(Lvl),Gem Slot 2(Lvl),Gem Slot 3(Lvl),Phial Type,Skill,Max Sharpness,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness
Proto Commission Axe I,1,288,80,None,0,0,0,None,None,None,None,Power Phial 6,None,200,90,50,60,0,0,0,0
Proto Commission Axe II,1,324,90,None,0,0,0,None,None,None,None,Power Phial 6,None,200,70,70,30,30,0,0,0
Proto Commission Axe III,2,360,100,None,0,0,0,None,None,None,None,Power Phial 6,None,200,50,70,30,50,0,0,0
Elite Commission Axe I,3,396,110,None,0,0,0,None,None,None,None,Power Phial 6,None,250,70,50,80,50,0,0,0
Elite Commission Axe II,4,468,130,None,0,0,0,None,None,None,None,Power Phial 6,None,250,50,50,80,70,0,0,0
Elite Commission Axe III,5,504,140,Hidden Thunder,120,0,0,None,1,None,None,Power Phial 6,None,300,100,50,50,80,20,0,0
Chrome Guardian I,6,576,160,Hidden Thunder,150,0,0,None,1,None,None,Power Phial 6,None,300,80,50,50,80,40,0,0
Chrome Guardian II,6,648,180,Hidden Thunder,270,0,0,None,1,1,None,Power Phial 6,None,350,60,60,20,150,60,0,0
Chrome Fortress I,9,792,220,Hidden Thunder,300,0,0,None,1,1,None,Power Phial 6,None,350,90,80,30,30,80,40,0
Chrome Fortress II,10,864,240,Hidden Thunder,330,0,0,None,1,1,None,Power Phial 6,None,350,80,80,30,30,80,50,0
Chrome Fortress III,11,972,270,Hidden Thunder,360,0,0,None,1,1,None,Power Phial 6,None,350,120,30,30,60,50,60,0
Bone Strongarm I,1,324,90,None,0,0,0,None,None,None,None,Power Phial 6,None,200,90,60,50,0,0,0,0
Bone Strongarm II,1,360,100,None,0,0,0,None,None,None,None,Power Phial 6,None,200,80,50,70,0,0,0,0
Bone Strongarm III,2,396,110,None,0,0,0,None,None,None,None,Power Phial 6,None,200,80,50,50,20,0,0,0
Hard Bone Strongarm I,3,432,120,None,0,0,0,None,None,None,None,Power Phial 6,None,250,110,70,30,40,0,0,0
Hard Bone Strongarm II,4,504,140,None,0,0,0,None,None,None,None,Power Phial 6,None,250,100,70,30,50,0,0,0
Hard Bone Strongarm III,5,576,160,Hidden Blast,180,0,0,None,1,None,None,Power Phial 6,None,300,130,70,30,70,0,0,0
Mighty Strongarm I,6,612,170,Hidden Blast,210,0,+10,None,2,None,None,Power Phial 6,None,300,90,100,40,40,30,0,0
Mighty Strongarm II,6,684,190,Hidden Blast,240,0,+10,None,3,None,None,Power Phial 6,None,350,90,120,40,50,50,0,0
Wild Force I,9,828,230,Hidden Blast,270,0,+35,None,3,None,None,Power Phial 6,None,350,90,100,40,50,70,0,0
Wild Force II,10,900,250,Hidden Blast,300,0,+35,None,3,None,None,Power Phial 6,None,350,80,100,40,50,80,0,0
Wild Force III,11,972,270,Hidden Blast,330,0,+35,None,3,None,None,Power Phial 6,None,350,70,100,40,50,90,0,0
Jagras Strongarm I,2,396,110,None,0,0,0,None,None,None,None,Power Phial 6,None,200,70,50,50,30,0,0,0
Jagras Strongarm II,3,432,120,None,0,0,0,None,None,None,None,Power Phial 6,None,250,100,70,30,50,0,0,0
Jagras Strongarm III,4,468,130,None,0,0,0,None,None,None,None,Power Phial 6,None,250,90,70,30,60,0,0,0
Jagras Escudo I,5,540,150,Hidden Sleep,120,0,0,None,2,1,None,Power Phial 6,None,300,130,70,30,70,0,0,0
Jagras Escudo II,6,648,180,Hidden Sleep,150,0,0,None,2,2,None,Power Phial 6,None,300,90,100,40,40,30,0,0
Jagras Escudo III,6,684,190,Hidden Sleep,180,0,0,None,3,2,None,Power Phial 6,None,350,100,120,40,50,40,0,0
Saber's Maw I,9,792,220,Hidden Sleep,240,0,0,None,3,2,None,Power Phial 6,None,350,80,100,40,40,90,0,0
Saber's Maw II,10,936,260,Hidden Sleep,330,0,0,None,3,3,None,Power Phial 6,None,350,100,80,30,30,80,30,0
Mudslide Blade I,2,396,110,Water,120,0,0,None,None,None,None,Power Element Phial 6,None,200,80,70,30,20,0,0,0
Mudslide Blade II,3,432,120,Water,150,0,0,None,None,None,None,Power Element Phial 6,None,250,90,50,80,30,0,0,0
Mudslide Blade III,4,504,140,Water,180,0,0,None,None,None,None,Power Element Phial 6,None,250,80,50,80,40,0,0,0
Jyura Depth I,5,576,160,Water,210,0,0,None,1,None,None,Power Element Phial 6,None,300,110,50,80,60,0,0,0
Jyura Depth II,6,648,180,Water,240,0,0,None,1,None,None,Power Element Phial 6,None,300,110,50,50,80,10,0,0
Jyura Depth III,6,684,190,Water,270,0,0,None,1,None,None,Power Element Phial 6,None,350,100,60,60,100,30,0,0
Deep Terroir I,9,792,220,Water,300,0,0,None,3,1,None,Power Element Phial 6,None,350,90,100,40,50,70,0,0
