Bone Mail Alpha +,9,Attack Boost 2,Health Boost 1,114,Level 2,None,None,2,0,2,0,2
Bone Mail Beta +,9,Attack Boost 1,,114,Level 4,Level 1,None,2,0,2,0,2
Alloy Mail Alpha +,9,Water Resistance 3,Defense Boost 1,114,Level 3,None,None,-2,0,-2,-2,0
Alloy Mail Beta +,9,Water Resistance 1,,114,Level 4,Level 1,None,-2,0,-2,-2,0
Direwolf Mail,9,Attack Boost 1,,130,None,None,None,2,0,0,2,0
Vespoid Mail Alpha +,9,Wind Proof 2,,116,Level 2,Level 1,None,-2,1,1,1,2
Vespoid Mail Beta +,9,Wind Proof 1,,116,Level 4,Level 1,None,-2,1,1,1,2
Hornetaur Mail Alpha +,9,Effluvial Expert 1,Hunger Resistance 2,116,Level 2,Level 1,None,-1,-1,0,0,2
Hornetaur Mail Beta +,9,Effluvial Expert 1,,116,Level 4,Level 2,Level 1,-1,-1,0,0,2
Barnos Jacket Alpha +,9,Heat Guard 1,Iron Skin 2,116,Level 2,Level 2,None,1,1,0,1,-2
Barnos Jacket Beta +,9,Heat Guard 1,Iron Skin 2,116,Level 4,Level 2,None,1,1,0,1,-2
Cortos Cape Alpha +,9,Hunger Resistance 2,Jump Master 1,116,Level 1,Level 1,None,-3,2,0,2,0
Cortos Cape Beta +,9,Hunger Resistance 1,Jump Master 1,116,Level 4,None,None,-3,2,0,2,0
Jagras Mail Alpha +,9,Evade Extender 1,Attack Boost 2,116,Level 3,None,None,-2,2,-1,-1,1
Jagras Mail Beta +,9,Evade Extender 1,Attack Boost 1,116,Level 4,None,None,-2,2,-1,-1,1
Tzitzi Mail Alpha +,9,Constitution 2,Water Attack 2,116,Level 1,Level 1,None,0,0,-3,-2,0
Tzitzi Mail Beta +,9,Constitution 1,Water Attack 1,116,Level 4,Level 1,None,0,0,-3,-2,0
Girros Mail Alpha +,9,Paralysis Resistance 2,Free Elm/Ammo Up 1,116,Level 2,None,None,0,-3,2,0,1
Girros Mail Beta +,9,Paralysis Resistance 2,,116,Level 4,Level 2,None,0,-3,2,0,1
Dodogama Mail Alpha +,9,Blast Attack 2,Artillery 1,120,Level 2,None,None,0,0,-3,0,2
Dodogama Mail Beta +,9,Blast Attack 2,,120,Level 4,None,None,0,0,-3,0,2
Kulu Mail Alpha +,9,Stamina Surge 1,Critical Eye 2,116,Level 2,None,None,0,-3,0,1,0
Kulu Mail Beta +,9,Stamina Surge 1,Critical Eye 1,116,Level 4,None,None,0,-3,0,1,0
Pukei Mail Alpha +,9,Item Prolonger 2,Peak Performance 1,118,Level 2,None,None,0,3,-3,0,1
Pukei Mail Beta +,9,Item Prolonger 1,Peak Performance 1,118,Level 4,None,None,0,3,-3,0,1
Pukei Lagoon Mail Alpha +,9,Power Prolonger 1,Critical Draw 1,132,Level 2,None,None,0,3,-2,-3,0
Pukei Lagoon Mail Beta +,9,Power Prolonger 1,,132,Level 4,Level 1,None,0,3,-2,-3,0
Barroth Mail Alpha +,9,Stamina Thief 2,Agitator 1,118,Level 1,Level 1,None,-3,-1,3,-1,0
Barroth Mail Beta +,9,Stamina Thief 2,,118,Level 4,Level 1,None,-3,-1,3,-1,0
Jyura Mail Alpha +,9,Latent Power 1,Water Attack 2,118,Level 2,None,None,-1,2,-3,0,0
Jyura Mail Beta +,9,Latent Power 1,Water Attack 1,118,Level 4,None,None,-1,2,-3,0,0
Beo Mail Alpha +,9,Stamina Surge 1,Ice Attack 2,118,Level 3,None,None,-3,0,-2,3,2
Beo Mail Beta +,9,Stamina Surge 1,,118,Level 4,Level 2,None,-3,0,-2,3,2
Kadachi Mail Alpha +,9,Jump Master 1,Constitution 1,120,Level 2,Level 1,None,0,-3,3,0,0
Kadachi Mail Beta +,9,Jump Master 1,,120,Level 4,Level 2,None,0,-3,3,0,0
Viper Kadachi Mail Alpha +,9,Quick Sheath 1,Evade Extender 1,132,Level 1,Level 1,None,1,3,-3,-2,1
Viper Kadachi Mail Beta +,9,Quick Sheath 1,,132,Level 4,Level 1,None,1,3,-3,-2,1
High Metal Mail Alpha +,9,Earplugs 2,Ice Attack 1,128,Level 2,None,None,0,-1,-2,3,0
High Metal Mail Beta +,9,Earplugs 1,Ice Attack 1,128,Level 4,Level 1,None,0,-1,-2,3,0
Banbaro Mail Alpha +,9,Speed Eating 1,Offensive Guard 1,130,Level 3,None,None,-2,2,-1,3,-3
Banbaro Mail Beta +,9,Speed Eating 1,,130,Level 4,Level 1,None,-2,2,-1,3,-3
Anja Mail Alpha +,9,Marathon Runner 2,Special Ammo Boost 1,132,Level 1,Level 1,None,3,-3,-1,-1,0
Anja Mail Beta +,9,Marathon Runner 1,Special Ammo Boost 1,132,Level 4,Level 1,None,3,-3,-1,-1,0
Fulgur Mail Alpha +,11,Flinch Free 1,Stun Resistance 2,146,Level 3,None,None,-1,-1,2,-3,0
Fulgur Mail Beta +,11,Flinch Free 1,Stun Resistance 1,146,Level 4,None,None,-1,-1,2,-3,0
Rathian Mail Alpha +,9,Botanist 2,Recovery Up 1,130,Level 2,Level 2,None,2,0,-2,0,-3
Rathian Mail Beta +,9,Botanist 1,Recovery Up 1,130,Level 4,Level 2,None,2,0,-2,0,-3
Rath Heart Mail Alpha +,9,Tool Specialist 2,Handicraft 1,132,Level 2,None,None,3,0,-3,0,-4
Rath Heart Mail Beta +,9,Tool Specialist 2,,132,Level 4,Level 1,Level 1,3,0,-3,0,-4
Lumu Mail Alpha +,9,Master Mounter 1,Artillery 1,130,Level 3,Level 1,None,-3,2,0,1,0
Lumu Mail Beta +,9,Master Mounter 1,,130,Level 4,Level 1,None,-3,2,0,1,0
Lumu Phantasm Mail Alpha +,9,Wide-Range 2,Maximum Might 1,132,Level 2,None,None,-3,-3,2,1,1
Lumu Phantasm Mail Beta +,9,Wide-Range 2,,132,Level 4,Level 1,None,-3,-3,2,1,1
Baan Mail Alpha +,9,Sleep Attack 1,Bleeding Resistance 1,134,Level 3,None,None,0,2,0,-1,-2
Baan Mail Beta +,9,Sleep Attack 1,,134,Level 4,None,None,0,2,0,-1,-2
Artian Mail Alpha +,10,Critical Eye 3,Peak Performance 1,142,Level 1,None,None,1,-2,-2,2,3
Artian Mail Beta +,10,Critical Eye 2,Peak Performance 1,142,Level 4,None,None,1,-2,-2,2,3
Clockwork Mail Alpha +,10,Agitator 2,Special Ammo Boost 1,142,Level 1,Level 1,None,2,2,2,-1,-1
Clockwork Mail Beta +,10,Agitator 2,,142,Level 4,Level 1,None,2,2,2,-1,-1
Ingot Mail Alpha +,10,Thunder Resistance 2,Free Elm/Ammo Up 1,136,Level 3,None,None,-2,0,3,-1,0
