Bone Greaves Alpha +,9,Slugger 1,Horn Maestro 1,114,Level 3,None,None,2,0,2,0,2
Bone Greaves Beta +,9,Slugger 1,,114,Level 4,None,None,2,0,2,0,2
Alloy Greaves Alpha +,9,Speed Sharpening 2,Windproof 1,114,Level 3,None,None,-2,0,-2,-2,0
Alloy Greaves Beta +,9,Speed Sharpening 1,Windproof 1,114,Level 4,None,None,-2,0,-2,-2,0
Direwolf Greaves,9,Survival Expert 1,,130,None,None,None,2,0,0,2,0
Vespoid Greaves Alpha +,9,Critical Draw 1,Paralysis Resistance 1,116,Level 3,None,None,-2,1,1,1,2
Vespoid Greaves Beta +,9,Critical Draw 1,,116,Level 4,Level 1,None,-2,1,1,1,2
Hornetaur Greaves Alpha +,9,Handicraft 1,Dragon Attack 1,116,Level 2,Level 1,None,-1,-1,0,0,2
Hornetaur Greaves Beta +,9,Handicraft 1,,116,Level 4,Level 1,None,-1,-1,0,0,2
Gajau Boots Alpha +,9,Aquatic/Polar Mobility 2,Water Attack 2,116,Level 2,Level 1,None,0,5,0,0,0
Gajau Boots Beta +,9,Aquatic/Polar Mobility 1,Water Attack 2,116,Level 4,Level 1,None,0,5,0,0,0
Jagras Greaves Alpha +,9,Free Meal 1,Recovery Up 1,116,Level 2,Level 1,None,-2,2,-1,-1,1
Jagras Greaves Beta +,9,Free Meal 1,,116,Level 4,Level 1,None,-2,2,-1,-1,1
Tzitzi Greaves Alpha +,9,Sleep Resistance 2,Wide-Range 1,116,Level 3,None,None,0,0,-3,-2,0
Tzitzi Greaves Beta +,9,Sleep Resistance 1,Wide-Range 1,116,Level 4,None,None,0,0,-3,-2,0
Girros Greaves Alpha +,9,Paralysis Attack 2,Free Elem/Ammo Up 1,116,Level 1,None,None,0,-3,2,0,1
Girros Greaves Beta +,9,Paralysis Attack 2,,116,Level 4,None,None,0,-3,2,0,1
Dodogama Greaves Alpha +,9,Capacity Boost 1,Blast Attack 1,120,Level 2,Level 1,None,2,0,-3,0,2
Dodogama Greaves Beta +,9,Capacity Boost 1,,120,Level 4,Level 1,None,2,0,-3,0,2
