Name,Rarity,Attack,True Attack,Element,Element Stat,Affinity(%),Defense,Elderseal,Gem Slot 1(Lvl),Gem Slot 2(Lvl),Gem Slot 3(Lvl),Kinsect Bonus,Skill,Max Sharpness,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness
Iron Blade I,1,248,80,None,0,0,0,None,None,None,None,Sever Boost,None,200,90,50,60,0,0,0,0
Iron Blade II,1,279,90,None,0,0,0,None,None,None,None,Sever Boost,None,200,70,70,30,30,0,0,0
Iron Blade III,2,310,100,None,0,0,0,None,None,None,None,Sever Boost,None,200,50,70,30,50,0,0,0
Steel Blade I,3,341,110,None,0,0,0,None,None,None,None,Sever Boost,None,250,70,50,80,50,0,0,0
Steel Blade II,4,403,130,None,0,0,0,None,None,None,None,Sever Boost,None,250,50,50,80,70,0,0,0
Steel Blade III,5,434,140,Hidden Blast,210,0,0,None,1,None,None,Sever Boost,None,300,100,50,50,80,20,0,0
Chrome Blade I,6,496,160,Hidden Blast,240,0,0,None,1,None,None,Sever Boost,None,300,80,50,50,80,40,0,0
Chrome Blade II,6,558,180,Hidden Blast,270,0,0,None,1,1,None,Sever Boost,None,350,60,60,20,150,60,0,0
Chrome Trident I,9,682,220,Hidden Blast,300,0,0,None,1,1,None,Sever Boost,None,350,80,80,30,30,80,50,0
Chrome Trident II,10,744,240,Hidden Blast,330,0,0,None,1,1,None,Sever Boost,None,350,70,80,30,30,80,60,0
Chrome Trident III,11,806,260,Hidden Blast,360,0,0,None,1,1,None,Sever Boost,None,350,110,30,30,60,50,70,0
Bone Rod I,1,279,90,None,0,0,0,None,None,None,None,Blunt Boost,None,200,90,60,50,0,0,0,0
Bone Rod II,1,310,100,None,0,0,0,None,None,None,None,Blunt Boost,None,200,80,50,70,0,0,0,0
Bone Rod III,2,341,110,None,0,0,0,None,None,None,None,Blunt Boost,None,200,70,50,50,30,0,0,0
Hard Bone Rod I,3,434,140,None,0,0,0,None,None,None,None,Blunt Boost,None,250,110,70,30,40,0,0,0
