Bone Coil Alpha +,9,Horn Maestro 1,Partbreaker 1,114,Level 3,None,None,2,0,2,0,2
Bone Coil Beta +,9,Horn Maestro 1,,114,Level 3,Level 1,None,2,0,2,0,2
Alloy Coil Alpha +,9, Poison Resistance 2,Windproof 1,114,Level 3,None,None,-2,0,-2,-2,0
Alloy Coil Beta +,9, Poison Resistance 1,Windproof 1,114,Level 4,None,None,-2,0,-2,-2,0
Direwolf Coil,9,Cliffhanger 1,,130,None,None,None,2,0,0,2,0
Vespoid Coil Alpha +,9, Paralysis Resistance 2,Quick Sheath 1,116,Level 3,None,None,-2,1,1,1,2
Vespoid Coil Beta +,9, Paralysis Resistance 2,,116,Level 3,Level 1,None,-2,1,1,1,2
Hornetaur Coil Alpha +,9, Weakness Exploit 1,Hunger Resistance 1,116,Level 2,None,None,-1,-1,0,0,2
Hornetaur Coil Beta +,9, Weakness Exploit 1,,116,Level 1,Level 4,None,-1,-1,0,0,2
Jagras Coil Alpha +,9, Recovery Up 1,Speed Eating 1,116,Level 1,Level 2,None,-2,2,-1,-1,1
Jagras Coil Beta +,9, Recovery Up 1,,116,Level 4,Level 1,None,-2,2,-1,-1,1
Tzitzi Coil Alpha +,9, Wide-Range 2,Water Attack 2,116,Level 2,None,None,0,0,-3,-2,0
Tzitzi Coil Beta +,9,Wide-Range 2,,116,Level 4,Level 1,None,0,0,-3,-2,0
Girros Coil Alpha +,9,Effluvial Expert 1,Paralysis Attack 2,116,Level 3,None,None,0,-3,2,0,1
Girros Coil Beta +,9,Effluvial Expert 1,,116,Level 4,Level 2,None,0,-3,2,0,1
Dodogama Coil Alpha +,9, Artillery 2,Blast Resistance 1,120,Level 2,Level 1,None,2,0,-3,0,2
Dodogama Coil Beta +,9, Artillery 2,,120,Level 4,Level 1,None,2,0,-3,0,2
Kulu Coil Alpha +,9, Item Prolonger 2,Critical Eye 1,116,Level 3,None,None,0,-3,0,1,0
Kulu Coil Beta +,9, Item Prolonger 2,,116,Level 1,Level 4,None,0,-3,0,1,0
Pukei Coil Alpha +,9, Item Prolonger 1,Poison Attack 2,118,Level 3,None,None,0,3,-3,0,1
Pukei Coil Beta +,9, Item Prolonger 1,Poison Attack 1,118,Level 4,Level 1,None,0,3,-3,0,1
Pukei Lagoon Coil Alpha +,9, Water Attack 2,Partbreaker 1,132,Level 2,None,None,0,3,-2,-3,0
Pukei Lagoon Coil Beta +,9, Water Attack 1,Partbreaker 1,132,Level 4,None,None,0,3,-2,-3,0
Barroth Coil Alpha +,9, Agitator 2,Guard 1,118,Level 1,None,None,-3,-1,3,-1,0
Barroth Coil Beta +,9, Agitator 2,,118,Level 4,None,None,-3,-1,3,-1,0
Jyura Coil Alpha +,9, Ice Resistance 2,Latent Power 1,118,Level 3,None,None,-1,2,-3,0,0
Jyura Coil Beta +,9, Ice Resistance 2,,118,Level 4,Level 1,None,-1,2,-3,0,0
Beo Coil Alpha +,9,Health Boost 2,Earplugs 2,118,Level 2,None,None,-3,0,-2,3,2
Beo Coil Beta +,9,Health Boost 2,Earplugs 1,118,Level 4,Level 1,None,-3,0,-2,3,2
Kadachi Coil Alpha +,9, Thunder Attack 2,Thunder Resistance 1,120,Level 1,Level 3,None,0,-3,3,0,0
Kadachi Coil Beta +,9, Health Boost 2,Earplugs 1,120,Level 4,Level 1,None,-3,0,-2,3,2
Viper Kadachi Coil Alpha +,9, Constitution 1,Quick Sheath 1,132,Level 2,None,None,1,3,-3,-2,1
Viper Kadachi Coil Beta +,9, Constitution 1,,132,Level 4,Level 1,None,1,3,-3,-2,1
High Metal Coil Alpha +,9, Capacity Boost 1,Defense Boost 2,128,Level 2,Level 2,None,0,-1,-2,3,0
High Metal Coil Beta +,9, Capacity Boost 1,Defense Boost 1,128,Level 2,Level 4,None,0,-1,-2,3,0
Banbaro Coil Alpha +,9,Mushroomancer 1,Offensive Guard 1,130,Level 3,None,None,-2,2,-1,3,-3
Banbaro Coil Beta +,9,Mushroomancer 1,,130,Level 4,Level 1,None,-2,2,-1,3,-3
Anja Coil Alpha +,9, Fire Resistance 2,Artillery 1,132,Level 1,Level 3,None,3,-3,-1,-1,0
Anja Coil Beta +,9, Fire Resistance 2,,132,Level 2,Level 4,None,3,-3,-1,-1,0
Rathian Coil Alpha +,9, Poison Resistance 2,Health Boost 1,130,Level 3,Level 2,None,-2,0,-2,0,-3
Rathian Coil Beta +,9, Poison Resistance 1,Health Boost 1,130,Level 4,Level 2,None,2,0,-2,0,-3
Rath Heart Coil Alpha +,9,Handicraft 1,Poison Resistance 2,132,Level 3,None,None,3,0,-3,0,-4
Rath Heart Coil Beta +,9,Handicraft 1,Poison Resistance 1,132,Level 4,None,None,3,0,-3,0,-4
Lumu Coil Alpha +,9, Divine Blessing 2,Windproof 1,130,Level 2,Level 2,None,-3,2,0,1,0
Lumu Coil Beta +,9, Divine Blessing 1,Windproof 1,130,Level 4,Level 1,None,-3,2,0,1,0
Lumu Phantasm Coil Alpha +,9,Sleep Attack 2,Wide-Range 1,132,Level 2,None,None,-3,-3,2,1,1
Lumu Phantasm Coil Beta +,9,Sleep Attack 2,,132,Level 4,None,None,-3,-3,2,1,1
Baan Coil Alpha +,9, Guard 2,Sleep Resistance 2,134,Level 1,None,None,0,2,0,-1,-2
Baan Coil Beta +,9, Guard 2,,132,Level 4,None,None,0,2,0,-1,-2
Artian Coil Alpha +,10, Tool Specialist 2,Critical Eye 1,142,Level 1,Level 1,None,1,-2,-2,2,3
Artian Coil Beta +,10, Tool Specialist 1,Critical Eye 1,142,Level 4,Level 1,None,1,-2,-2,2,3
Clockwork Coil Alpha +,10, Partbreaker 2,Sleep Functionality 1,142,Level 2,None,None,2,2,2,-1,-1
Clockwork Coil Beta +,10, Partbreaker 2,,142,Level 4,Level 1,None,2,2,2,-1,-1
Ingot Coil Alpha +,10,Windproof 2,Free Elem/Ammo up 1,136,Level 2,None,None,-2,0,3,-1,0
Ingot Coil Beta +,10,Windproof 1,Free Elem/Ammo up 1,136,Level 4,Level 1,None,-2,0,3,-1,0
Barioth Faulds Alpha +,10, Quick Sheath 1,Recovery Up 1,138,Level 3,None,None,-3,2,-2,3,0
Barioth Faulds Beta +,10, Quick Sheath 1,,138,Level 4,None,None,-3,2,-2,3,0
Nargacuga Faulds Alpha +,10,Evade Window 2,Stamina Surge 1,140,Level 1,None,None,-2,2,-3,0,0
Nargacuga Faulds Beta +,10,Evade Window 1,Stamina Surge 1,140,Level 4,None,None,-2,2,-3,0,0
Glavenus Faulds Alpha +,10, Maximum Might 2,Normal Shots 1,142,Level 1,Level 1,None,3,-3,1,-1,-1
Glavenus Faulds Beta +,10, Maximum Might 2,,142,Level 4,None,None,3,-3,1,-1,-1
Black Belt Tassets Alpha +,11,Recovery Up 2,Marathon Runner 1,150,Level 3,None,None,1,1,1,1,2
Black Belt Tassets Beta +,11,Recovery Up 2,,150,Level 4,Level 1,None,1,1,1,1,2
Tigrex Tassets Alpha +,10,Earplugs 1,Free Meal 1,142,Level 1,Level 3,None,2,0,-3,0,-2
Tigrex Tassets Beta +,10,Earplugs 1,,142,Level 4,Level 1,Level 2,2,0,-3,0,-2
Brachydios Faulds Alpha +,10,Blast Attack 2,Stamina Thief 1,142,Level 3,None,None,3,-2,1,-3,1
Brachydios Faulds Beta +,10,Blast Attack 2,,142,Level 4,Level 2,None,3,-2,1,-3,1
