Order,Name,Rarity,Attack,True Attack,Element,Element Stat,Affinity(%),Defense,Elderseal,Gem Slot 1(Lvl),Gem Slot 2(Lvl),Gem Slot 3(Lvl),Skill,Max Sharpness,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness
1,Iron Katana I,1,264,80,None,0,0,0,None,None,None,None,None,200,100,50,50,0,0,0,0
2,Iron Katana II,1,297,90,None,0,0,0,None,None,None,None,None,200,80,70,30,20,0,0,0
3,Iron Katana III,2,330,100,None,0,0,0,None,None,None,None,None,200,60,70,30,40,0,0,0
4,Iron Grace I,3,363,110,None,0,0,0,None,None,None,None,None,250,80,50,80,40,0,0,0
5,Iron Grace II,4,429,130,None,0,0,0,None,None,None,None,None,250,70,50,80,50,0,0,0
6,Iron Grace III,5,462,140,Hidden Water,120,0,0,None,1,None,None,None,300,90,50,50,80,30,0,0
7,Iron Gospel I,6,528,160,Hidden Water,150,0,0,None,1,None,None,None,300,70,50,50,80,50,0,0
8,Iron Gospel II,6,594,180,Hidden Water,180,0,0,None,1,1,None,None,350,50,60,20,150,70,0,0
9,Iron Eschaton I,9,726,220,Hidden Water,210,0,0,None,1,1,None,None,350,90,80,30,30,80,40,0
10,Iron Eschaton II,10,792,240,Hidden Water,240,0,0,None,1,1,None,None,350,80,80,30,30,80,50,0
11,Iron Eschaton III,11,858,260,Hidden Water,270,0,0,None,1,1,None,None,350,120,30,30,60,50,60,0
12,Bone Shotel I,1,297,90,None,0,0,0,None,None,None,None,None,200,100,60,40,0,0,0,0
13,Bone Shotel II,1,330,100,None,0,0,0,None,None,None,None,None,200,90,50,60,0,0,0,0
14,Bone Shotel III,2,396,120,None,0,0,0,None,None,None,None,None,200,70,60,60,10,0,0,0
15,Hard Bone Shotel I,3,429,130,None,0,0,0,None,None,None,None,None,250,130,70,30,20,0,0,0
16,Hard Bone Shotel II,4,495,150,None,0,0,0,None,None,None,None,None,250,110,70,30,40,0,0,0
17,Hard Bone Shotel III,5,528,160,Hidden Sleep,210,0,0,None,1,None,None,None,300,140,70,30,60,0,0,0
