Order,Name,Rarity,Attack,True Attack,Element(1),Element Stat(1),Element(2),Element Stat(2),Affinity(%),Defense,Elderseal,Gem Slot 1(Lvl),Gem Slot 2(Lvl),Gem Slot 3(Lvl),Skill,Max Sharpness,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness
1,Matched Slicers I,1,112,80,None,0,None,0,0,0,None,None,None,None,None,200,90,50,60,0,0,0,0
2,Matched Slicers II,1,126,90,None,0,None,0,0,0,None,None,None,None,None,200,70,70,30,30,0,0,0
3,Matched Slicers III,2,140,100,None,0,None,0,0,0,None,None,None,None,None,200,50,70,30,50,0,0,0
4,Dual Slicers I,3,154,110,None,0,None,0,0,0,None,None,None,None,None,250,60,50,80,60,0,0,0
5,Dual Slicers II,4,182,130,None,0,None,0,0,0,None,None,None,None,None,250,50,50,80,70,0,0,0
6,Dual Slicers III,5,196,140,Hidden Poison,210,None,0,0,0,None,1,None,None,None,300,90,50,50,80,30,0,0
7,Chrome Slicers I,6,224,160,Hidden Poison,240,None,0,0,0,None,1,None,None,None,300,80,50,50,80,40,0,0
8,Chrome Slicers II,6,252,180,Hidden Poison,270,None,0,0,0,None,1,1,None,None,350,60,60,20,150,60,0,0
9,Chrome Cross I,9,308,220,Hidden Poison,300,None,0,0,0,None,1,1,None,None,350,70,80,30,30,80,60,0
10,Chrome Cross II,10,336,240,Hidden Poison,330,None,0,0,0,None,1,1,None,None,350,60,80,30,30,80,70,0
11,Chrome Cross III,11,364,260,Hidden Poison,360,None,0,0,0,None,1,1,None,None,350,100,30,30,60,50,80,0
12,Bone Hatchets I,1,140,100,None,0,None,0,0,0,None,None,None,None,None,200,100,60,40,0,0,0,0
13,Bone Hatchets II,1,154,110,None,0,None,0,0,0,None,None,None,None,None,200,90,50,60,0,0,0,0
14,Bone Hatchets III,2,168,120,None,0,None,0,0,0,None,None,None,None,None,200,80,70,30,20,0,0,0
15,Wild Hatchets I,3,196,140,None,0,None,0,0,0,None,None,None,None,None,250,110,70,30,40,0,0,0
16,Wild Hatchets II,4,210,150,None,0,None,0,0,0,None,None,None,None,None,250,90,70,30,60,0,0,0
17,Wild Hatchets III,5,224,160,Hidden Blast,120,None,0,0,0,None,2,None,None,None,300,120,70,30,80,0,0,0
18,Strong Hatchets I,6,238,170,Hidden Blast,150,None,0,0,+10,None,2,None,None,None,300,60,60,60,100,20,0,0
19,Strong Hatchets II,6,266,190,Hidden Blast,180,None,0,0,+10,None,3,None,None,None,350,110,50,50,80,60,0,0
20,Hulking Choppers I,9,322,230,Hidden Blast,210,None,0,0,+35,None,3,None,None,None,350,80,100,40,50,80,0,0
21,Hulking Choppers II,10,350,250,Hidden Blast,240,None,0,0,+35,None,3,None,None,None,350,70,100,40,50,90,0,0
22,Hulking Choppers III,11,392,280,Hidden Blast,270,None,0,0,+35,None,3,None,None,None,350,60,100,40,50,100,0,0
23,Rending Beaks I,2,154,110,None,0,None,0,15,0,None,None,None,None,None,200,60,70,30,40,0,0,0
24,Rending Beaks II,3,168,120,None,0,None,0,15,0,None,None,None,None,None,250,60,50,80,60,0,0,0
