Order,Name,Rarity,Attack,True Attack,Element,Element Stat,Affinity(%),Defense,Elderseal,Gem Slot 1(Lvl),Gem Slot 2(Lvl),Gem Slot 3(Lvl),Shelling,Skill,Max Sharpness,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness
1,Iron Gunlance I,1,184,80,None,0,0,0,None,None,None,None,Normal Lv 1,None,200,100,50,50,0,0,0,0
2,Iron Gunlance II,1,207,90,None,0,0,0,None,None,None,None,Normal Lv 1,None,200,70,70,30,30,0,0,0
3,Iron Gunlance III,2,230,100,None,0,0,0,None,None,None,None,Normal Lv 1,None,200,60,70,30,40,0,0,0
4,Steel Gunlance I,3,253,110,None,0,0,0,None,None,None,None,Normal Lv 2,None,250,80,50,80,40,0,0,0
5,Steel Gunlance II,4,299,130,None,0,0,0,None,None,None,None,Normal Lv 2,None,250,70,50,80,50,0,0,0
6,Steel Gunlance III,5,322,140,Hidden Blast,210,0,0,None,1,None,None,Normal Lv 2,None,300,90,50,50,80,30,0,0
7,Chrome Gunlance I,6,368,160,Hidden Blast,240,0,0,None,1,None,None,Normal Lv 3,None,300,70,50,50,80,50,0,0
8,Chrome Gunlance II,6,414,180,Hidden Blast,270,0,0,None,1,1,None,Normal Lv 3,None,350,60,60,20,150,60,0,0
9,Chrome Halberd I,9,506,220,Hidden Blast,300,0,0,None,1,1,None,Normal Lv 4,None,350,80,80,30,30,80,50,0
10,Chrome Halberd II,10,552,240,Hidden Blast,330,0,0,None,1,1,None,Normal Lv 5,None,350,70,80,30,30,80,60,0
11,Chrome Halberd III,11,598,260,Hidden Blast,360,0,0,None,1,1,None,Normal Lv 6,None,350,110,30,30,60,50,70,0
12,Bone Gunlance I,1,207,90,None,0,0,0,None,None,None,None,Normal Lv 1,None,200,100,60,40,0,0,0,0
13,Bone Gunlance II,1,230,100,None,0,0,0,None,None,None,None,Normal Lv 1,None,200,80,50,70,0,0,0,0
14,Bone Gunlance III,2,253,110,None,0,0,0,None,None,None,None,Normal Lv 1,None,200,80,50,50,20,0,0,0
15,Bone Cannon I,3,276,120,None,0,0,0,None,None,None,None,Wide Lv 1,None,250,120,70,30,30,0,0,0
16,Bone Cannon II,4,322,140,None,0,0,0,None,None,None,None,Wide Lv 1,None,250,110,70,30,40,0,0,0
17,Bone Cannon III,5,368,160,Hidden Thunder,210,0,0,None,1,None,None,Wide Lv 1,None,300,140,70,30,60,0,0,0
18,Great Bone Gunlance I,6,391,170,Hidden Thunder,240,0,+10,None,2,None,None,Wide Lv 2,None,300,100,100,40,40,20,0,0
19,Great Bone Gunlance II,6,437,190,Hidden Thunder,270,0,+10,None,3,None,None,Wide Lv 2,None,350,100,120,40,50,40,0,0
20,Dragonpike Quake I,9,529,230,Hidden Thunder,300,0,+35,None,3,None,None,Wide Lv 4,None,350,100,100,40,50,60,0,0
21,Dragonpike Quake II,10,575,250,Hidden Thunder,330,0,+35,None,3,None,None,Wide Lv 5,None,350,90,100,40,50,70,0,0
22,Dragonpike Quake III,11,644,280,Hidden Thunder,360,0,+35,None,3,None,None,Wide Lv 5,None,350,80,100,40,50,80,0,0
23,Jagras Gunlance I,2,253,110,None,0,0,0,None,None,None,None,Normal Lv 2,None,200,90,50,50,10,0,0,0
24,Jagras Gunlance II,3,276,120,None,0,0,0,None,None,None,None,Normal Lv 2,None,250,110,70,30,40,0,0,0
25,Jagras Gunlance III,4,322,140,None,0,0,0,None,None,None,None,Normal Lv 2,None,250,90,70,30,60,0,0,0
26,Glutton Gunlance I,5,345,150,Hidden Sleep,240,0,0,None,2,1,None,Normal Lv 3,None,300,130,70,30,70,0,0,0
27,Glutton Gunlance II,6,437,190,Hidden Sleep,270,0,0,None,2,2,None,Normal Lv 3,None,300,110,50,50,80,10,0,0
28,Glutton Gunlance III,6,437,190,Hidden Sleep,300,0,0,None,3,2,None,Normal Lv 3,None,350,90,120,40,50,50,0,0
29,Gluttons Fang I,9,529,230,Hidden Sleep,360,0,0,None,3,3,None,Normal Lv 4,None,350,100,50,50,80,70,0,0
30,Gluttons Fang II,10,598,260,Hidden Sleep,420,0,0,None,3,3,None,Normal Lv 6,None,350,100,80,30,30,80,30,0
31,Madness Gunlance I,2,253,110,Water,210,0,0,None,None,None,None,Long Lv 1,None,200,60,70,30,40,0,0,0
32,Madness Gunlance II,3,276,120,Water,240,0,0,None,None,None,None,Long Lv 1,None,250,70,50,80,50,0,0,0
33,Madness Gunlance III,4,299,130,Water,270,0,0,None,None,None,None,Long Lv 1,None,250,60,50,80,60,0,0,0
34,Jyura Buster I,5,345,150,Water,300,0,0,None,1,None,None,Long Lv 2,None,300,100,50,80,70,0,0,0
35,Jyura Buster II,6,368,160,Water,330,0,0,None,1,None,None,Long Lv 2,None,300,110,50,50,80,10,0,0
36,Jyura Buster III,6,437,190,Water,360,0,0,None,1,None,None,Long Lv 3,None,350,110,60,80,80,20,0,0
