Poison Resistance,Reduces the number of times you take poison damage.,Greatly reduces the number of times you take poison damage.,Prevents poison.,,,,
Paralysis Resistance,Reduces the duration of paralysis by 30%.,Reduces the duration of paralysis by 60%.,Prevents paralysis.,,,,
Sleep Resistance,Reduces the duration of sleep by 30%.,Reduces the duration of sleep by 60%.,Prevents sleep.,,,,
Stun Resistance,Reduces the duration of stun by 60%.,Reduces the duration of stun by 90%.,Prevents stun.,,,,
Muck Resistance,Reduces limits on movement speed and evasion.,,,,,,
Blast Resistance,Delays blastblight and reduces blast damage.,Greatly delays blastblight and greatly reduces blast damage.,Prevents blastblight.,,,,
Bleeding Resistance,Reduces damage while bleeding.,Greatly reduces damage while bleeding.,Prevents bleeding.,,,,
Iron Skin,Reduces the duration of Defense Down by 50%.,Reduces the duration of Defense Down by 75%.,Prevents Defense Down.,,,,
Earplugs,Slightly reduces the effects of weak monster roars.,Reduces the effects of weak monster roars.,Nullifies weak monster roars.,Nullifies weak monster roars and reduces the effects of strong monster roars.,Nullifies weak and strong monster roars.,,
Windproof,Slightly reduces the effects of minor wind pressure.,Reduces the effects of minor wind pressure.,Negates minor wind pressure.,Negates minor wind pressure and reduces the effects of major wind pressure.,Negates minor and major wind pressure.,,
Tremor Resistance,Nullifies minor ground tremors.,Nullifies minor ground tremors and reduces the effects of major ground tremors.,Nullifies minor and major ground tremors.,,,,
Dungmaster,Makes slinger dung pods more effective at making monsters run away.,,,,,,
Effluvial Expert,Nullifies damage from effluvia and reduces damage from acids.,,,,,,
Heat Guard,Nullifies heat damage.,,,,,,
Attack Boost,Attack +3,Attack +6,Attack +9,Attack +12 Affinity +5%,Attack +15 Affinity +5%,Attack +18 Affinity +5%,Attack +21 Affinity +5%
Defense Boost,Defense +5,Defense +10,Defense +5% Bonus: +10,Defense +5% Bonus: +20 All Elemental Resistances +3,Defense +8% Bonus: +20 All Elemental Resistances +3,Defense +8% Bonus: +35 All Elemental Resistances +5,Defense +10% Bonus: +35 All Elemental Resistances +5
Health Boost,Health +15,Health +30,Health +50,,,,
Recovery Up,Recovery +10%,Recovery +20%,Recovery +30%,,,,
Recovery Speed,Doubles the speed at which you heal recoverable damage.,Triples the speed at which you heal recoverable damage.,Quadruples the speed at which you heal recoverable damage.,,,,
Fire Resistance,Fire resistance +6,Fire resistance +12,Fire resistance +20 Defense +10,,,,
Water Resistance,Water resistance +6,Water resistance +12,Water resistance +20 Defense +10,,,,
Ice Resistance,Ice resistance +6,Ice resistance +12,Ice resistance +20 Defense +10,,,,
Thunder Resistance,Thunder resistance +6,Thunder resistance +12,Thunder resistance +20 Defense +10,,,,
Dragon Resistance,Dragon resistance +6,Dragon resistance +12,Dragon resistance +20 Defense +10,,,,
Blight Resistance,Reduces the duration of all elemental blights by 50%.,Reduces the duration of all elemental blights by 75%.,Nullifies all elemental blights.,,,,
Fire Attack,Fire attack +30,Fire attack +60,Fire attack +100,Fire attack +5% Bonus: +100,Fire attack +10% Bonus: +100,Fire attack +20% Bonus: +100,
Water Attack,Water attack +30,Water attack +60,Water attack +100,Water attack +5% Bonus: +100,Water attack +10% Bonus: +100,Water attack +20% Bonus: +100,
Ice Attack,Ice attack +30,Ice attack +60,Ice attack +100,Ice attack +5% Bonus: +100,Ice attack +10% Bonus: +100,Ice attack +20% Bonus: +100,
Thunder Attack,Thunder attack +30,Thunder attack +60,Thunder attack +100,Thunder attack +5% Bonus: +100,Thunder attack +10% Bonus: +100,Thunder attack +20% Bonus: +100,
Dragon Attack,Dragon attack +30,Dragon attack +60,Dragon attack +100,Dragon attack +5% Bonus: +100,Dragon attack +10% Bonus: +100,Dragon attack +20% Bonus: +100,
Poison Attack,Poison buildup +5% Bonus: +10,Poison buildup +10% Bonus: +10,Poison buildup +20% Bonus: +10,Poison buildup +30% Bonus: +10,,,
Paralysis Attack,Paralysis buildup +5% Bonus: +10,Paralysis buildup +10% Bonus: +10,Paralysis buildup +20% Bonus: +10,Paralysis buildup +30% Bonus: +10,,,
Sleep Attack,Sleep buildup +5% Bonus: +10,Sleep buildup +10% Bonus: +10,Sleep buildup +20% Bonus: +10,Sleep buildup +30% Bonus: +10,,,
Blast Attack,Blast buildup +5% Bonus: +10,Blast buildup +10% Bonus: +10,Blast buildup +20% Bonus: +10,Blast buildup +30% Bonus: +10,,,
Normal Shots,Increases the power of normal ammo and normal arrows.,Greatly increases the power of normal ammo and normal arrows.,,,,,
Piercing Shots,Increases the power of piercing ammo and Dragon Piercer.,Greatly increases the power of piercing ammo and Dragon Piercer.,,,,,
Spread/Power Shots,Increases the power of spread ammo power shot arrows and Thousand Dragons.,Greatly increases the power of spread ammo power shot arrows and Thousand Dragons.,,,,,
Poison Functionality,Lets you use poison coating.,,,,,,
Para Functionality,Lets you use paralysis coating.,,,,,,
Sleep Functionality,Lets you use sleep coating.,,,,,,
Blast Functionality,Lets you use blast coating.,,,,,,
