Name,Rarity,Attack,True Attack,Element,Element Stat,Affinity(%),Defense,Elderseal,Gem Slot 1(Lvl),Gem Slot 2(Lvl),Gem Slot 3(Lvl),Skill,Max Sharpness,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness
Buster Sword I,1,384,80,None,0,0,0,None,None,None,None,None,200,100,50,50,0,0,0,0
Buster Sword II,1,432,90,None,0,0,0,None,None,None,None,None,200,70,70,30,30,0,0,0
Buster Sword III,2,480,100,None,0,0,0,None,None,None,None,None,200,60,70,30,40,0,0,0
Buster Blade I,3,576,120,None,0,0,0,None,None,None,None,None,250,70,50,80,50,0,0,0
Buster Blade II,4,624,130,None,0,0,0,None,None,None,None,None,250,60,50,80,60,0,0,0
Buster Blade III,5,672,140,Hidden Poison,240,0,0,None,1,None,None,None,300,100,50,50,80,20,0,0
Chrome Razor I,6,720,150,Hidden Poison,330,0,0,None,1,None,None,None,300,90,50,50,80,30,0,0
Chrome Razor II,6,864,180,Hidden Poison,420,0,0,None,1,1,None,None,350,60,60,20,150,60,0,0
Chrome Deathscythe I,9,1056,220,Hidden Poison,480,0,0,None,1,1,None,None,350,90,80,30,30,80,40,0
Chrome Deathscythe II,10,1152,240,Hidden Poison,510,0,0,None,1,1,None,None,350,80,80,30,30,80,50,0
Chrome Deathscythe III,11,1248,260,Hidden Poison,540,0,0,None,1,1,None,None,350,120,30,30,60,50,60,0
Bone Blade I,1,480,100,None,0,0,0,None,None,None,None,None,200,100,60,40,0,0,0,0
Bone Blade II,1,528,110,None,0,0,0,None,None,None,None,None,200,90,60,50,0,0,0,0
Bone Blade III,2,576,120,None,0,0,0,None,None,None,None,None,200,90,50,50,10,0,0,0
Bone Slasher I,3,672,140,None,0,0,0,None,None,None,None,None,250,130,70,30,20,0,0,0
Bone Slasher II,4,720,150,None,0,0,0,None,None,None,None,None,250,120,70,30,30,0,0,0
Bone Slasher III,5,768,160,Hidden Ice,180,0,0,None,2,None,None,None,300,120,60,80,40,0,0,0
Giant Jawblade I,6,816,170,Hidden Ice,240,0,+10,None,2,None,None,None,300,110,100,40,40,10,0,0
Giant Jawblade II,6,912,190,Hidden Ice,300,0,+10,None,3,None,None,None,350,110,120,40,50,30,0,0
Ogre's Jaw I,9,1104,230,Hidden Ice,390,0,+35,None,3,None,None,None,350,110,100,40,50,50,0,0
Ogre's Jaw II,10,1200,250,Hidden Ice,420,0,+35,None,3,None,None,None,350,100,100,40,50,60,0,0
Ogre's Jaw III,11,1344,280,Hidden Ice,480,0,+35,None,3,None,None,None,350,90,100,40,50,70,0,0
Jagras Blade I,2,528,110,None,0,0,0,None,None,None,None,None,200,80,70,30,20,0,0,0
Jagras Blade II,3,576,120,None,0,0,0,None,None,None,None,None,250,80,50,80,40,0,0,0
Jagras Blade III,4,672,140,None,0,0,0,None,None,None,None,None,250,60,50,80,60,0,0,0
Jagras Hacker I,5,816,170,Hidden Water,210,0,0,None,1,1,None,None,300,100,50,80,70,0,0,0
Jagras Hacker II,6,864,180,Hidden Water,240,0,0,None,2,2,None,None,300,110,50,50,80,10,0,0
Jagras Hacker III,6,912,190,Hidden Water,300,0,0,None,3,3,None,None,350,110,120,40,50,30,0,0
Jagras Deathclaw I,9,1104,230,Hidden Water,450,0,0,None,3,3,None,None,350,90,50,50,80,80,0,0
Jagras Deathclaw II,10,1248,260,Hidden Water,600,0,0,None,3,3,None,None,350,110,80,30,30,80,20,0
Blooming Blade I,2,528,110,Poison,240,0,0,None,None,None,None,None,200,60,70,30,40,0,0,0
Blooming Blade II,3,576,120,Poison,300,0,0,None,None,None,None,None,250,70,50,80,50,0,0,0
Blooming Blade III,4,624,130,Poison,360,0,0,None,None,None,None,None,250,60,50,80,60,0,0,0
Datura Blaze I,5,720,150,Poison,420,0,0,None,1,1,None,None,300,110,50,50,80,10,0,0
Datura Blaze II,6,768,160,Poison,480,0,0,None,1,1,None,None,300,100,50,50,80,20,0,0
Datura Blaze III,6,816,170,Poison,540,0,0,None,2,1,None,None,350,110,120,40,50,30,0,0
Datura Hellspine I,9,960,200,Poison,600,0,0,None,2,1,None,None,350,70,80,30,30,80,60,0
Datura Hellspine II,10,1152,240,Poison,660,0,0,None,2,1,None,None,350,120,30,30,60,50,60,0
Carapace Buster I,2,624,130,None,0,-20,+10,None,None,None,None,None,200,80,70,30,20,0,0,0
Carapace Buster II,3,672,140,None,0,-20,+10,None,None,None,None,None,250,120,70,30,30,0,0,0
Carapace Buster III,4,720,150,None,0,-20,+10,None,None,None,None,None,250,110,70,30,40,0,0,0
Barroth Shredder I,5,816,170,Hidden Paralysis,270,-20,+15,None,1,None,None,None,300,110,100,40,40,10,0,0
Barroth Shredder II,6,864,180,Hidden Paralysis,330,-20,+15,None,1,1,None,None,300,100,100,40,40,20,0,0
